corpus,row_kind,frontier,run_id,run_path,artifact_family,phase,date_utc,scenario,regime,shape,source_status,summary_path,metadata_path,tflite_path,compiled_tflite_path,exec_path,param_path,patchspec_path,usbmon_log_path,usbmon_summary_path,dut_log_path,admission_outcome,hash_eq_target,failure_mode,firmware_path,anchor_ref,target_ref,notes
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T070256Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h32,phase4_conv2d_k3_sameprod_6512_v1,phase4_7,2026-03-16T07:02:56Z,historical_case,p32,h32,present,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h32_w32/conv2d_32x32x32_to_32_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h32_w32/conv2d_32x32x32_to_32_k3_s1_same_quant.tflite,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h32_w32/conv2d_32x32x32_to_32_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h32/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h32/eo.patchspec,,,,unknown,unknown,summary_missing,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/anchor/conv2d_16x64x32_to_32_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h32_w32/conv2d_32x32x32_to_32_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T070256Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h64,phase4_conv2d_k3_sameprod_6512_v1,phase4_7,2026-03-16T07:02:56Z,historical_case,p32,h64,present,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h64_w16/conv2d_64x16x32_to_32_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h64_w16/conv2d_64x16x32_to_32_k3_s1_same_quant.tflite,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h64_w16/conv2d_64x16x32_to_32_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h64/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p32/h64/eo.patchspec,,,,unknown,unknown,summary_missing,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/anchor/conv2d_16x64x32_to_32_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p32/targets/h64_w16/conv2d_64x16x32_to_32_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T070256Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h128,phase4_conv2d_k3_sameprod_6512_v1,phase4_7,2026-03-16T07:02:56Z,historical_case,p64,h128,present,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h128_w8/conv2d_128x8x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h128_w8/conv2d_128x8x64_to_64_k3_s1_same_quant.tflite,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h128_w8/conv2d_128x8x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h128/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h128/eo.patchspec,,,,unknown,unknown,summary_missing,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/anchor/conv2d_16x64x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h128_w8/conv2d_128x8x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T070256Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h32,phase4_conv2d_k3_sameprod_6512_v1,phase4_7,2026-03-16T07:02:56Z,historical_case,p64,h32,present,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h32_w32/conv2d_32x32x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h32_w32/conv2d_32x32x64_to_64_k3_s1_same_quant.tflite,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h32_w32/conv2d_32x32x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h32/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h32/eo.patchspec,,,,unknown,unknown,summary_missing,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/anchor/conv2d_16x64x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h32_w32/conv2d_32x32x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T070256Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h64,phase4_conv2d_k3_sameprod_6512_v1,phase4_7,2026-03-16T07:02:56Z,historical_case,p64,h64,present,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h64_w16/conv2d_64x16x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h64_w16/conv2d_64x16x64_to_64_k3_s1_same_quant.tflite,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h64_w16/conv2d_64x16x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h64/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T070256Z/p64/h64/eo.patchspec,,,,unknown,unknown,summary_missing,,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/anchor/conv2d_16x64x64_to_64_k3_s1_same_quant.metadata.json,/home/bhav/Documents/experiments/rngcnr-gh/coral-usb-oxidized/templates/phase4_conv2d_k3_sameprod_6512/p64/targets/h64_w16/conv2d_64x16x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,run,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z,conv_completion_demo,phase4_7,2026-03-16T09:22:04Z,,,,present,,,,,,,,,,,,,,,,,completion demo run root
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w104,phase5_conv2d_k3_h8_band_6496_v1,phase4_7,2026-03-16T09:22:04Z,historical_case,p64,h8_w104,present,,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w104/conv2d_8x104x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w104/conv2d_8x104x64_to_64_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w104/conv2d_8x104x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w104/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w104/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w104/conv2d_8x104x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w116,phase5_conv2d_k3_h8_band_6496_v1,phase4_7,2026-03-16T09:22:04Z,historical_case,p64,h8_w116,present,,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w116/conv2d_8x116x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w116/conv2d_8x116x64_to_64_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w116/conv2d_8x116x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w116/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w116/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w116/conv2d_8x116x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w128,phase5_conv2d_k3_h8_band_6496_v1,phase4_7,2026-03-16T09:22:04Z,historical_case,p64,h8_w128,present,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w128/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w128/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w140,phase5_conv2d_k3_h8_band_6496_v1,phase4_7,2026-03-16T09:22:04Z,historical_case,p64,h8_w140,present,,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w140/conv2d_8x140x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w140/conv2d_8x140x64_to_64_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w140/conv2d_8x140x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w140/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w140/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w140/conv2d_8x140x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092204Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w152,phase5_conv2d_k3_h8_band_6496_v1,phase4_7,2026-03-16T09:22:04Z,historical_case,p64,h8_w152,present,,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w152/conv2d_8x152x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w152/conv2d_8x152x64_to_64_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w152/conv2d_8x152x64_to_64_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w152/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092204Z/p64/h8_w152/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p64/anchor/conv2d_8x128x64_to_64_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p64/targets/h8_w152/conv2d_8x152x64_to_64_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,run,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z,conv_completion_demo,phase5,2026-03-16T09:23:00Z,,,,present,,,,,,,,,,,,,,,,,completion demo run root
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w104,phase5_conv2d_k3_h8_band_6496_v1,phase5,2026-03-16T09:23:00Z,historical_case,p128,h8_w104,present,,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w104/conv2d_8x104x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w104/conv2d_8x104x128_to_128_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w104/conv2d_8x104x128_to_128_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w104/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w104/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w104/conv2d_8x104x128_to_128_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w116,phase5_conv2d_k3_h8_band_6496_v1,phase5,2026-03-16T09:23:00Z,historical_case,p128,h8_w116,present,,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w116/conv2d_8x116x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w116/conv2d_8x116x128_to_128_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w116/conv2d_8x116x128_to_128_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w116/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w116/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w116/conv2d_8x116x128_to_128_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w128,phase5_conv2d_k3_h8_band_6496_v1,phase5,2026-03-16T09:23:00Z,historical_case,p128,h8_w128,present,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w128/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w128/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w140,phase5_conv2d_k3_h8_band_6496_v1,phase5,2026-03-16T09:23:00Z,historical_case,p128,h8_w140,present,,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w140/conv2d_8x140x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w140/conv2d_8x140x128_to_128_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w140/conv2d_8x140x128_to_128_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w140/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w140/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w140/conv2d_8x140x128_to_128_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
conv_phase4_7,case,00_trace_contract,phase4-conv2d-k3-completion-demo-20260316T092300Z,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w152,phase5_conv2d_k3_h8_band_6496_v1,phase5,2026-03-16T09:23:00Z,historical_case,p128,h8_w152,present,,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w152/conv2d_8x152x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w152/conv2d_8x152x128_to_128_k3_s1_same_quant.tflite,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w152/conv2d_8x152x128_to_128_k3_s1_same_quant_edgetpu.tflite,,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w152/target_param_stream.bin,/home/rpc/coral-re-autoresearch/arsenal/coral-rusb-replay-src/traces/analysis/phase4-conv2d-k3-completion-demo-20260316T092300Z/p128/h8_w152/eo.patchspec,,,,unknown,unknown,summary_missing,,templates/phase5_conv2d_k3_h8_band_6496/p128/anchor/conv2d_8x128x128_to_128_k3_s1_same_quant.metadata.json,templates/phase5_conv2d_k3_h8_band_6496/p128/targets/h8_w152/conv2d_8x152x128_to_128_k3_s1_same_quant.metadata.json,completion-demo case with per-case EO artifacts only
